MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kW,OutageMinutes,MeterStatus,TariffRate
100,South,Industrial,2024-01-01,176.34,23.13,49,Faulty,6
101,South,Commercial,2024-01-02,99.9,2.58,56,Faulty,5
102,Central,Residential,2024-01-03,76.64,11.51,52,Active,6
103,South,Residential,2024-01-04,148.79,23.93,32,Active,8
104,South,Residential,2024-01-05,179.47,28.65,16,Active,7
105,Central,Residential,2024-01-06,137.21,18.11,12,Faulty,8
106,South,Commercial,2024-01-07,60.58,29.75,48,Faulty,5
107,North,Residential,2024-01-08,172.54,5.5,13,Active,8
108,South,Commercial,2024-01-09,69.69,18.71,14,Active,6
109,South,Residential,2024-01-10,175.18,10.35,23,Active,8
110,South,Industrial,2024-01-11,62.65,15.52,47,Active,6
111,Central,Residential,2024-01-12,76.73,7.49,6,Active,5
112,Central,Industrial,2024-01-13,97.17,2.47,12,Active,7
113,Central,Commercial,2024-01-14,164.09,5.18,23,Faulty,9
114,South,Residential,2024-01-15,116.96,7.78,27,Active,8
115,South,Industrial,2024-01-16,86.0,28.8,22,Faulty,9
116,North,Industrial,2024-01-17,153.21,11.06,35,Faulty,6
117,South,Industrial,2024-01-18,114.54,26.13,42,Active,9
118,Central,Residential,2024-01-19,153.26,5.45,33,Faulty,6
119,Central,Commercial,2024-01-20,194.77,18.15,37,Faulty,6
120,Central,Industrial,2024-01-21,81.88,24.55,38,Faulty,6
121,Central,Commercial,2024-01-22,108.52,23.96,45,Faulty,10
122,North,Industrial,2024-01-23,173.64,20.63,38,Active,5
123,North,Industrial,2024-01-24,146.36,20.49,1,Faulty,5
124,South,Industrial,2024-01-25,121.36,27.42,37,Faulty,7
125,Central,Commercial,2024-01-26,107.65,27.54,4,Active,5
126,North,Residential,2024-01-27,77.03,19.65,15,Active,7
127,South,Residential,2024-01-28,74.9,12.9,26,Faulty,6
128,South,Commercial,2024-01-29,191.28,29.97,51,Faulty,6
129,South,Commercial,2024-01-30,163.01,18.73,15,Faulty,8
